IncidentUUID,IncidentCorrespondingSubmissionIDs,IncidentDateExact,IncidentYear,IncidentMonth,IncidentDay,IncidentTime,IncidentUTMCoordinates,IncidentCombatantCommand,IncidentCountry,IncidentState,IncidentCity,IncidentZip,IncidentLat,IncidentLong,IncidentOperationOrExercise,IncidentResponsibleEntity,IncidentOperationType,IncidentHarmType,IncidentDeliberateOrDynamic,IncidentDescription,IncidentConfidentialityLevel,IncidentCause,IncidentWeaponsUsed,IncidentImpactZone,IncidentCiviliansKilled,IncidentCiviliansInjured,IncidentCiviliansMissing,IncidentCiviliansDisplaced,IncidentCombatantsKilled,IncidentCombatantsInjured,IncidentCombatantsMissing,IncidentCombatantsDisplaced,IncidentAttachments,IncidentInjuryDescription,IncidentPsychologicalImpact,IncidentPropertyDamage,IncidentEnvironmentalImpact,IncidentEconomicImpact,IncidentImmediateResponse,IncidentLocationDescription,IncidentMapReference,IncidentType,IncidentWitnesses,IncidentDuration
18746411-c8f8-40ea-a99b-a26b6ad0c306,5f817f25-dcdf-4566-953a-aca79f950f5c,2/27/24,2024,2,27,1:22,41TUM8455,CENTCOM,Iraq,Nineveh,Mosul,41001,36.34,43.13,Operation Freedom,UNHCR,Reconnaissance,Property Damage,Deliberate,Crossfire during combat,Secret,IED explosion,Small arms,Urban,5,9,2,0,5,1,5,15,Documents,Burns from explosion,PTSD,Damaged vehicles,Forest fire,Loss of livelihood,Search and rescue,Residential area,MapRef-5224,Incident,4,8
3b5bbdb1-aee8-4b79-b9d2-a83c1cba8365,1e93163b-dfcb-4d21-bae7-627f15a3edac,3/3/24,2024,3,3,17:13,32TUM8275,CENTCOM,Saudi Arabia,Eastern,Dhahran,31932,26.2361,50.0393,Operation Peacekeeper,US Army,Reconnaissance,Property Damage,Dynamic,Accidental explosion,Confidential,Friendly fire,Airstrike,Desert,2,13,7,47,6,21,4,1,None,Burns from explosion,PTSD,Damaged vehicles,Air pollution,Loss of livelihood,Medical evacuation,Military base,MapRef-9391,Accident,2,15
944bc751-69d3-43d9-8d4b-2376912d84c1,4f0f5ebd-b04d-4442-bc6b-e791a369a361,4/25/22,2022,4,25,17:02,47TUM5802,CENTCOM,Kuwait,Hawalli,Salmiya,22001,29.3366,48.0717,Operation Freedom,UNHCR,Humanitarian,Property Damage,Deliberate,Engagement with hostile forces,Top Secret,Enemy fire,Small arms,Desert,18,16,0,8,5,18,3,14,Images,Burns from explosion,Depression,Destroyed buildings,Air pollution,Property loss,Medical evacuation,Near marketplace,MapRef-9367,Incident,1,22
33df7478-d1c0-4080-affc-641710f140b3,12a6cb9e-a51d-4b67-842f-b7342111c3e0,9/13/22,2022,9,13,18:08,47TUN2540,CENTCOM,Qatar,Al Rayyan,Al Rayyan,122104,25.2919,51.4244,Operation Freedom,US Army,Reconnaissance,Psychological,Dynamic,Engagement with hostile forces,Top Secret,Enemy fire,Artillery,Rural,4,24,2,5,3,14,2,2,Documents,Multiple shrapnel wounds,Depression,Damaged vehicles,Forest fire,Property loss,Search and rescue,Residential area,MapRef-2150,Accident,2,33
4c6561b9-754e-46f1-86e8-89729de5f018,98cf5dc1-f492-439a-882b-ebc9a3bcaf5a,6/28/22,2022,6,28,17:46,48TUM8790,CENTCOM,Afghanistan,Kandahar,Kandahar,3801,31.6289,65.7372,Operation Peacekeeper,UNHCR,Combat,Physical,Dynamic,Accidental explosion,Confidential,Friendly fire,Small arms,Rural,15,15,6,23,15,25,0,5,None,Gunshot injuries,Anxiety,Infrastructure damage,Contaminated water supply,Loss of livelihood,Immediate aid,Residential area,MapRef-4199,Accident,10,41
9cf8adf1-62fc-4390-815c-5f4f430ba747,5d0c50bc-bd89-40c3-a17e-baa7777cf53b,8/23/24,2024,8,23,17:27,32TUP1149,CENTCOM,Bahrain,Capital,Manama,316,26.2235,50.5876,Operation Freedom,US Army,Humanitarian,Property Damage,Deliberate,Crossfire during combat,Confidential,Enemy fire,Artillery,Urban,10,3,3,40,13,23,2,16,None,Gunshot injuries,Depression,Infrastructure damage,Contaminated water supply,Property loss,Medical evacuation,Residential area,MapRef-7935,Incident,10,55
25bab6b7-45a3-4128-8244-b77b719a52ea,d8cb34a3-7dcd-4ada-adb1-9411a66bd605,5/28/24,2024,5,28,1:50,10TUN8837,CENTCOM,Yemen,Taiz,Taiz,6800,13.5795,44.0209,Exercise Alpha,NATO,Humanitarian,Property Damage,Dynamic,Accidental explosion,Top Secret,Friendly fire,Small arms,Rural,17,16,3,40,0,20,5,15,Documents,Gunshot injuries,Depression,Infrastructure damage,Forest fire,Loss of livelihood,Search and rescue,Residential area,MapRef-7486,Combat,8,62
113e6768-10f1-4496-b35e-4b8cd923bcb7,ab6db073-ffb6-4859-a176-745e99a8aa6a,5/13/24,2024,5,13,7:31,51TUN4607,CENTCOM,Oman,Muscat,Muscat,113,23.588,58.3829,Exercise Alpha,US Army,Humanitarian,Physical,Deliberate,Accidental explosion,Top Secret,IED explosion,Small arms,Desert,7,30,9,9,12,10,1,6,Images,Burns from explosion,Depression,Destroyed buildings,Air pollution,Property loss,Search and rescue,Military base,MapRef-6979,Accident,9,75
bf26ec6e-10f0-41b3-91bf-06663d1b210d,0a7516f0-9ee4-4dc5-a87f-5415630d82c0,11/10/24,2024,11,10,13:22,41TUM3340,CENTCOM,UAE,Abu Dhabi,Abu Dhabi,0,24.4539,54.3773,Operation Freedom,US Marines,Combat,Psychological,Deliberate,Crossfire during combat,Top Secret,Friendly fire,Artillery,Rural,18,5,2,24,14,4,5,16,None,Burns from explosion,Anxiety,Destroyed buildings,Forest fire,Loss of livelihood,Immediate aid,Near marketplace,MapRef-6865,Combat,3,12
4bd7f367-d07e-49dd-9d6d-706aa3001f62,ca4857ea-fc46-4004-84a9-4b57822ab4ce,2/7/24,2024,2,7,0:47,27TUP5236,CENTCOM,Iraq,Basra,Basra,61001,30.508,47.7835,Operation Freedom,UNHCR,Combat,Property Damage,Dynamic,Accidental explosion,Secret,Enemy fire,Airstrike,Rural,19,25,8,35,4,8,1,7,None,Multiple shrapnel wounds,PTSD,Destroyed buildings,Air pollution,Market closure,Immediate aid,Near marketplace,MapRef-9899,Incident,9,29
3efd0b71-8d7d-42f1-bfd6-7be2640627ec,688ced07-4b35-4a30-93fc-bfc732b3c876,3/15/24,2024,3,15,10:15,29TUP6222,CENTCOM,Syria,Aleppo,Aleppo,1100,36.2021,37.1343,Operation Freedom,US Marines,Reconnaissance,Psychological,Dynamic,Engagement with hostile forces,Secret,IED explosion,Artillery,Urban,0,27,4,22,15,10,3,20,Documents,Multiple shrapnel wounds,PTSD,Destroyed buildings,Air pollution,Property loss,Immediate aid,Near marketplace,MapRef-1673,Accident,6,34
795bf9f0-7394-4e42-8682-1de6a5fb027f,f8471fe8-9e57-4d4b-9d58-fc1d40cde99d,6/6/23,2023,6,6,11:26,5TUN1505,CENTCOM,Pakistan,Sindh,Karachi,74200,24.8607,67.0011,Operation Freedom,US Marines,Combat,Property Damage,Deliberate,Accidental explosion,Top Secret,IED explosion,Airstrike,Rural,11,6,6,28,15,5,2,17,Documents,Multiple shrapnel wounds,PTSD,Destroyed buildings,Contaminated water supply,Loss of livelihood,Medical evacuation,Near marketplace,MapRef-5934,Accident,4,47
73f0f540-37df-4e46-8f18-9bc19252b186,4e725122-b50d-4655-9ea5-85cff30a1320,3/21/23,2023,3,21,12:31,16TUP8409,CENTCOM,Jordan,Zarqa,Zarqa,13110,32.0728,36.088,Operation Freedom,UNHCR,Humanitarian,Property Damage,Deliberate,Engagement with hostile forces,Secret,IED explosion,Small arms,Rural,1,12,4,42,0,5,2,4,Images,Gunshot injuries,PTSD,Infrastructure damage,Contaminated water supply,Loss of livelihood,Medical evacuation,Residential area,MapRef-5645,Accident,10,53
fb39bb25-0afb-4887-9ddb-955af1f6138c,5095f4dd-75d6-4d25-a10e-6ca42a2db6c4,8/26/23,2023,8,26,17:31,28TUN2176,CENTCOM,Lebanon,Beirut,Beirut,1102,33.8938,35.5018,Operation Freedom,NATO,Reconnaissance,Psychological,Dynamic,Engagement with hostile forces,Secret,IED explosion,Small arms,Urban,9,2,0,11,6,16,1,13,Documents,Multiple shrapnel wounds,PTSD,Destroyed buildings,Air pollution,Property loss,Search and rescue,Residential area,MapRef-7786,Accident,6,68
db7fb3b8-1a2b-4526-a71d-67ec0ac972db,6f05acf6-7f81-4c86-b11d-c4050d466cce,7/7/23,2023,7,7,15:22,11TUP7602,CENTCOM,Iraq,Anbar,Ramadi,31001,33.4165,43.3078,Exercise Alpha,US Marines,Reconnaissance,Property Damage,Deliberate,Crossfire during combat,Top Secret,Friendly fire,Artillery,Rural,18,17,5,9,8,24,4,7,None,Multiple shrapnel wounds,Anxiety,Destroyed buildings,Contaminated water supply,Property loss,Medical evacuation,Military base,MapRef-1877,Accident,5,77
1fbd5b81-8346-4b47-b061-ac862ab04570,58ffef5e-ea74-472c-95f7-56cc75605cec,1/28/23,2023,1,28,22:03,43TUN9106,CENTCOM,Kuwait,Al Ahmadi,Al Ahmadi,60000,29.0768,48.0839,Operation Peacekeeper,UNHCR,Combat,Psychological,Dynamic,Engagement with hostile forces,Confidential,Enemy fire,Small arms,Rural,10,16,5,43,13,16,4,17,Videos,Burns from explosion,Depression,Infrastructure damage,Forest fire,Loss of livelihood,Immediate aid,Military base,MapRef-1309,Combat,10,21
0d7b956f-36ab-4c43-ab53-f05b48bc78fb,e16424f5-89d9-415b-b975-8db2231a3ad3,10/25/23,2023,10,25,19:33,53TUP2147,CENTCOM,Afghanistan,Herat,Herat,3001,34.3434,62.1997,Exercise Alpha,NATO,Combat,Property Damage,Deliberate,Accidental explosion,Secret,IED explosion,Airstrike,Desert,15,5,0,16,11,8,0,10,Videos,Burns from explosion,Anxiety,Infrastructure damage,Forest fire,Market closure,Medical evacuation,Residential area,MapRef-1027,Accident,8,44
9efd399b-e67e-44d5-bf84-3e6da61583b2,f0d19b1a-8264-44d8-826d-bfe9e80de913,4/8/24,2024,4,8,3:13,10TUM6819,CENTCOM,Saudi Arabia,Riyadh,Riyadh,11564,24.7743,46.7386,Operation Peacekeeper,UNHCR,Reconnaissance,Property Damage,Dynamic,Engagement with hostile forces,Confidential,Friendly fire,Small arms,Desert,2,30,5,34,7,24,4,18,Videos,Burns from explosion,Anxiety,Infrastructure damage,Air pollution,Market closure,Search and rescue,Near marketplace,MapRef-1553,Accident,7,59
ac263e21-7696-4af0-b9e7-39e6fcbf17fa,45a8b817-e44e-4c0b-94d2-098353c53971,6/28/24,2024,6,28,5:05,26TUN5230,CENTCOM,Iraq,Kirkuk,Kirkuk,41002,35.4681,44.3922,Operation Peacekeeper,US Army,Combat,Property Damage,Dynamic,Engagement with hostile forces,Secret,Friendly fire,Artillery,Urban,11,7,4,48,1,7,3,14,Images,Burns from explosion,PTSD,Destroyed buildings,Forest fire,Property loss,Search and rescue,Military base,MapRef-7169,Combat,4,67
4a607063-3f70-4840-a837-40937cc408e3,41ca3b8d-0ce4-463e-8745-73b08b12dc5a,7/20/24,2024,7,20,0:56,46TUP1195,CENTCOM,Iran,Tehran,Tehran,11369,35.6892,51.389,Exercise Alpha,US Army,Combat,Physical,Deliberate,Accidental explosion,Top Secret,Friendly fire,Small arms,Urban,13,22,6,25,0,17,4,6,Videos,Burns from explosion,Anxiety,Damaged vehicles,Contaminated water supply,Loss of livelihood,Immediate aid,Military base,MapRef-5784,Incident,3,88
d39e2bfb-da4f-4877-b88e-56cd37143645,1ac7a673-6441-41a9-8c5e-57146b99931c,6/5/24,2024,6,5,0:32,7TUN4681,PACOM,Philippines,Metro Manila,Manila,1000,14.5995,120.9842,Operation Freedom,NATO,Humanitarian,Physical,Deliberate,Crossfire during combat,Top Secret,Friendly fire,Artillery,Desert,7,16,3,40,1,6,2,16,None,Multiple shrapnel wounds,Depression,Infrastructure damage,Forest fire,Loss of livelihood,Search and rescue,Near marketplace,MapRef-7414,Accident,1,25
